29751	0	221	2720.7	10.7	104.2	762.1	1829.5	951.7	14.2	0	122.4	3064.1	588.1	33	12.5	2181.9	410.4	237.2	980.3	93.5	4536.8	0.2	7601.1	5615.7
10092	0	87.9	1372.3	8.4	71.8	446.8	832.4	451	13	0	55.7	1515.9	263.2	8.5	3.2	976.3	165.3	81.4	421.4	32.3	1951.6	0.1	3467.6	2441.3
19659	0	133.1	1348.4	2.3	32.4	315.3	997.2	500.7	1.2	0	66.7	1548.2	324.9	24.5	9.3	1205.6	245	155.9	558.8	61.2	2585.2	0.1	4133.6	3174.3
94559	2.4	553.8	9320.7	326	1332.4	3195.4	4439.2	2415	24.9	2.8	1115.6	10990.1	2401.3	263	61.8	9515.7	3215.9	1341.6	3777.5	275.1	20851.9	16	31860.4	25375.7
3709	-1	64.8	365	5.3	64.5	104.9	189.3	120.4	0.9	0.2	198.6	628.4	342.3	4.4	2.4	1125.1	378	69.7	215.9	27.2	2165	10.3	2803.7	2444.2
1689	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
79714	0.8	357.2	7160	315.8	1170.7	2125.5	3532.3	1887.1	13.4	2.2	581.4	8098.7	1893.4	145.2	43.9	6617.8	2000.5	1166.2	3069.7	189.6	15126.3	0.9	23226.7	18484.2
8370	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1076	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1117786	199.2	125243.1	546900	28461.8	197959.2	101501.5	185697.8	69409	32441.3	838.4	198784.6	870927.7	14912.8	123486.3	9295.1	168852.4	140339.1	38389.2	67797.4	10132.2	573204.4	3205	1447536.4	1134151.1
753028	136.4	90646.3	170070.3	6712.2	54156.5	36167.8	70103.7	9663.2	2680.1	250.1	130220	390936.6	10241.2	122376.3	6704.7	135139.9	100255.6	17204.1	49406.8	6106.1	447434.7	599.8	839107.5	694031
96929	6.5	4170	16750.5	608.6	4512.2	3373.1	8101.7	2154.2	144	10.8	6222	27142.5	759.4	22058.6	228.5	12420.3	10474.4	1137.2	4963.9	502.6	52545	7.1	79701	66244.7
26947	4.2	1161	7074	276.4	2423.3	1351.1	2917.6	691.3	98.5	7.2	3116.6	11351.6	310.8	17133	170.9	6629.8	7329.1	411.7	2159.8	241.7	34386.8	4.5	45747.1	39670.8
25448	2.7	1061.3	6119.5	231.5	2118.4	1104.1	2564.6	498.6	94.9	6.1	2488.3	9669.2	125.2	15477.2	165.9	5304.4	6786.6	373.5	1934.5	214.7	30382	4.2	40058	34886.8
25448	2.7	1061.3	6119.5	231.5	2118.4	1104.1	2564.6	498.6	94.9	6.1	2488.3	9669.2	125.2	15477.2	165.9	5304.4	6786.6	373.5	1934.5	214.7	30382	4.2	40058	34886.8
1499	1.6	99.6	954.5	44.9	304.9	246.9	353	192.7	3.6	1.1	628.3	1682.4	185.7	1655.8	5	1325.4	542.4	38.2	225.3	27.1	4004.8	0.4	5689.1	4784
1499	1.6	99.6	954.5	44.9	304.9	246.9	353	192.7	3.6	1.1	628.3	1682.4	185.7	1655.8	5	1325.4	542.4	38.2	225.3	27.1	4004.8	0.4	5689.1	4784
52878	3	1553	6201	246.3	1124.3	1262.2	3542.4	1156.1	24.4	1.4	853.8	8607.8	268.3	1465	24.6	2236.6	1051	410.5	1655.7	124.7	7236.5	0.6	15847.9	11722.4
52878	3	1553	6201	246.3	1124.3	1262.2	3542.4	1156.1	24.4	1.4	853.8	8607.8	268.3	1465	24.6	2236.6	1051	410.5	1655.7	124.7	7236.5	0.6	15847.9	11722.4
50976	2.9	1416.4	5067.1	128.1	769.4	1084.4	3061.8	790.2	22.1	1.4	806.4	7289.9	214.6	1151.4	23.4	1631.2	780.2	379.2	1480	113.3	5773.2	0.6	13066.7	9677.2
1902	0	136.6	1133.9	118.3	354.9	177.8	480.7	365.9	2.3	0	47.4	1317.9	53.7	313.6	1.2	605.4	270.8	31.3	175.7	11.5	1463.3	0	2781.2	2045.3
11293	-1	1291.5	3045.6	82.3	881.9	706.7	1352.4	257.5	20.3	2	2072.2	6409.3	160.4	2595	28.7	3271.8	1853.6	278.4	954.4	111.5	9253.8	1.6	15664	12752.8
2380	-1	537.9	1412.3	30.6	405.7	421.8	537.8	116	15.4	1.1	684.9	2635.2	127.8	1561.9	14.5	2691.4	1299.1	157	503.5	61.3	6416.5	1.5	9052.3	7428.4
2380	-1	537.9	1412.3	30.6	405.7	421.8	537.8	116	15.4	1.1	684.9	2635.2	127.8	1561.9	14.5	2691.4	1299.1	157	503.5	61.3	6416.5	1.5	9052.3	7428.4
8913	-1	753.6	1633.3	51.8	476.2	284.9	814.6	141.5	4.9	0.9	1387.3	3774.2	32.6	1033.1	14.2	580.5	554.5	121.4	451	50.2	2837.4	0.1	6611.7	5324.4
8913	-1	753.6	1633.3	51.8	476.2	284.9	814.6	141.5	4.9	0.9	1387.3	3774.2	32.6	1033.1	14.2	580.5	554.5	121.4	451	50.2	2837.4	0.1	6611.7	5324.4
5811	0.2	164.5	429.9	3.6	82.7	53.1	289.3	49.3	0.9	0.3	179.4	773.8	19.9	865.5	4.3	282.1	240.8	36.5	194	24.6	1667.8	0.3	2442	2098.7
5811	0.2	164.5	429.9	3.6	82.7	53.1	289.3	49.3	0.9	0.3	179.4	773.8	19.9	865.5	4.3	282.1	240.8	36.5	194	24.6	1667.8	0.3	2442	2098.7
5811	0.2	164.5	429.9	3.6	82.7	53.1	289.3	49.3	0.9	0.3	179.4	773.8	19.9	865.5	4.3	282.1	240.8	36.5	194	24.6	1667.8	0.3	2442	2098.7
167626	82.6	30215	65149	2844.3	22479.4	18216.3	20215	4812.9	1298.6	95.6	99722	195086	8108.3	53094.9	5864.8	110146.8	61167.3	9625.7	26404.5	3031.9	277444.1	553.2	473165.9	402887.8
55341	4.1	2720.8	4375.5	146.7	1352.7	710	2047	670.8	114	5	10000.7	17097	201.4	3502.4	2482.7	14579.2	7966.4	1819	3101.3	532.5	34184.9	84.3	51370.3	45479.2
711	0	11.2	52.3	0.7	17.2	12.7	21.7	12.3	0	0	541.1	604.6	2.6	34.9	11.4	165.1	567.6	21.6	84.1	1.9	889.2	65.6	1559.4	1507.5
711	0	11.2	52.3	0.7	17.2	12.7	21.7	12.3	0	0	541.1	604.6	2.6	34.9	11.4	165.1	567.6	21.6	84.1	1.9	889.2	65.6	1559.4	1507.5
602	0.1	119.5	268.1	22.6	129.5	28.9	86.6	14.4	0.4	0.1	1335.3	1722.8	17.8	590.2	0.8	1867.9	1260.3	335.5	363.3	47	4482.9	0.8	6206.6	5725.7
16	0	56.3	47.9	1.6	6.3	2.5	37.5	1.7	0	0	131.8	236	0.9	544.2	0	1399.4	300.9	323.5	280.3	40.9	2890.1	0.7	3126.8	3043.2
586	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1155	0.1	11.2	41.5	0.2	3	7.6	29.9	15.7	0.7	0	114.3	166.9	1.9	7	0.1	69.3	55.5	10.5	29	0.8	174.2	0.1	341.3	266.5
1155	0.1	11.2	41.5	0.2	3	7.6	29.9	15.7	0.7	0	114.3	166.9	1.9	7	0.1	69.3	55.5	10.5	29	0.8	174.2	0.1	341.3	266.5
1262	0	55.7	338.4	1.4	15.7	41.3	274.4	216.9	5.6	0	202.9	597	12.9	77.3	2336.4	1360	483.9	101.8	273.7	292.6	4938.5	1.4	5536.8	5328.6
1262	0	55.7	338.4	1.4	15.7	41.3	274.4	216.9	5.6	0	202.9	597	12.9	77.3	2336.4	1360	483.9	101.8	273.7	292.6	4938.5	1.4	5536.8	5328.6
1476	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1476	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3314	0	88.8	148.9	-1	32.2	4.7	110.5	12.6	1.5	0	87	324.7	4.4	60.3	2.1	143.8	113.4	41.3	106.4	9.8	481.4	0.1	806.2	671.8
3314	0	88.8	148.9	-1	32.2	4.7	110.5	12.6	1.5	0	87	324.7	4.4	60.3	2.1	143.8	113.4	41.3	106.4	9.8	481.4	0.1	806.2	671.8
2822	0	896.9	1574.8	84.6	758.8	250.7	393.7	142.2	83.6	3.4	1886.6	4358.3	16	1006.4	64.6	5135.9	1677.3	275.3	779.4	48	9002.9	0.3	13361.5	11386.9
394	0	837.7	1413.6	80	730.7	220	300	96.3	80.1	3	1571.4	3822.7	8.1	976.5	41	4558.5	1349	219.1	669.3	40.7	7862.2	0	11685	9810.9
2427	0	59.2	161.2	4.6	28.1	30.7	93.8	46	3.5	0.5	315.2	535.6	7.9	30	23.6	577.4	328.3	56.2	110.1	7.3	1140.7	0.2	1676.5	1576
8713	0.1	322.7	666.3	13.8	169.9	209.8	265.2	70.8	6.7	0.9	997.9	1986.8	30.5	198.9	16.5	1014	513	192.4	365.5	38.2	2368.9	0.6	4356.4	3544
8713	0.1	322.7	666.3	13.8	169.9	209.8	265.2	70.8	6.7	0.9	997.9	1986.8	30.5	198.9	16.5	1014	513	192.4	365.5	38.2	2368.9	0.6	4356.4	3544
35288	1.1	1190.6	1266.9	23.5	225.5	153.4	848.6	178.7	15.5	0.5	4809.8	7267.3	113.6	1523.9	50.6	4791.6	3281.8	827.8	1072.8	93.2	11755.2	15.3	19039	16916.6
1834	1	982.3	769.7	21.6	204.4	117.6	410.8	68.1	14.8	0.4	4209.5	5961.4	71.1	1366.8	39.3	4083.7	2787.4	627.1	596.7	63.2	9635.3	11.4	15609	13860.9
33454	0.2	208.3	497.2	1.9	21.1	35.8	437.8	110.6	0.6	0.1	600.3	1305.9	42.5	157.1	11.3	707.9	494.5	200.7	476.1	30	2120	3.9	3429.9	3055.7
5561	6.8	585.2	10095.9	535	5545.1	2528.8	1310	695.8	168.5	8.5	6131.9	16813	494	2924.4	53.7	6960.4	3799	501	1096.3	112.3	15941	10.4	32771.1	24556.5
2368	6.6	414.8	8862.2	486.1	5107.9	2335.1	768.3	407.5	156.5	8.2	4897.9	14174.9	351.9	2593.7	36.6	5564.7	3366.5	366.2	839	93	13211.5	6.5	27399.5	20375.4
2368	6.6	414.8	8862.2	486.1	5107.9	2335.1	768.3	407.5	156.5	8.2	4897.9	14174.9	351.9	2593.7	36.6	5564.7	3366.5	366.2	839	93	13211.5	6.5	27399.5	20375.4
1019	0	43.4	194	6.2	55.4	40.1	91.4	28.1	0.8	0.2	43.3	280.7	17.2	58	4.8	182.3	36.6	20.2	51.2	4.7	375	0.6	656.3	501.6
1019	0	43.4	194	6.2	55.4	40.1	91.4	28.1	0.8	0.2	43.3	280.7	17.2	58	4.8	182.3	36.6	20.2	51.2	4.7	375	0.6	656.3	501.6
2033	0.2	123.1	1013.2	42.1	374	151.1	434.7	256.3	11.2	0.1	1184.2	2320.5	83.9	218.5	7.5	1083.7	381.8	103.1	163.8	13.7	2056	2.1	4378.7	3369.8
2033	0.2	123.1	1013.2	42.1	374	151.1	434.7	256.3	11.2	0.1	1184.2	2320.5	83.9	218.5	7.5	1083.7	381.8	103.1	163.8	13.7	2056	2.1	4378.7	3369.8
141	0	3.9	26.5	0.7	7.8	2.6	15.5	3.8	-1	0	6.5	36.9	40.9	54.2	4.8	129.7	14.1	11.5	42.4	1	298.6	1.2	336.6	309.7
141	0	3.9	26.5	0.7	7.8	2.6	15.5	3.8	-1	0	6.5	36.9	40.9	54.2	4.8	129.7	14.1	11.5	42.4	1	298.6	1.2	336.6	309.7
19712	30.7	3382	8540.3	132.1	2710.7	2904.5	2634	788.7	149.2	9.8	10430.3	22352.5	1762.3	6103.7	1202.8	16426.8	11209.6	1699.6	3578.3	317.8	42300.9	21.9	64706	56697
3312	0.6	288.1	2181.6	22.8	735.9	824.5	558	146.1	34.9	5.7	688.9	3158.6	162	182.5	84.3	2165.7	990.1	401.1	704	31.9	4721.6	1.3	7882.2	6176.2
3312	0.6	288.1	2181.6	22.8	735.9	824.5	558	146.1	34.9	5.7	688.9	3158.6	162	182.5	84.3	2165.7	990.1	401.1	704	31.9	4721.6	1.3	7882.2	6176.2
2404	0	102.3	526.8	5.3	189	88.5	228.3	108.5	15.5	0.2	240	869	51.7	102.3	5.8	898.4	251.5	115.2	271.6	13.6	1710.2	5	2584.2	2141
1085	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
754	0	23.1	158.2	1.3	76.3	28.1	43.9	18.3	8.5	0.1	120.5	301.8	12.3	30.7	0.8	170.5	94.1	33.6	98.1	4.3	444.3	0	746	640
565	-1	22.1	94.5	1.4	25.5	14.4	52	27.1	1.1	0.1	53.4	170	23.7	17.9	1.6	320.1	74.1	41.7	55.1	3.4	537.4	4.8	712.3	603.5
1143	27.1	562.4	1101.5	20.2	342	505.7	214.2	115.1	18.9	0.4	2694.2	4358.2	59.5	215.2	8.4	2628.7	1521.9	343.9	224.7	32	5034.3	2.6	9422	8384.8
1143	27.1	562.4	1101.5	20.2	342	505.7	214.2	115.1	18.9	0.4	2694.2	4358.2	59.5	215.2	8.4	2628.7	1521.9	343.9	224.7	32	5034.3	2.6	9422	8384.8
7194	0.1	1532.2	2456.5	55.6	724.4	862.1	774.3	155.4	37.7	2.5	4450.9	8439.7	1280.7	3035.4	1000.6	4103.2	3965.7	490.9	1260.3	76.2	15213	8.4	23661.1	21189
7194	0.1	1532.2	2456.5	55.6	724.4	862.1	774.3	155.4	37.7	2.5	4450.9	8439.7	1280.7	3035.4	1000.6	4103.2	3965.7	490.9	1260.3	76.2	15213	8.4	23661.1	21189
30	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
30	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
527	0	172.3	316.2	2.2	96	126.4	83.1	20.2	8.4	0.2	861.1	1349.6	11.3	202.6	50.7	1391.5	994.8	52.6	131.6	14.4	2849.6	1	4200.2	3770.5
527	0	172.3	316.2	2.2	96	126.4	83.1	20.2	8.4	0.2	861.1	1349.6	11.3	202.6	50.7	1391.5	994.8	52.6	131.6	14.4	2849.6	1	4200.2	3770.5
480	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
480	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3285	2.9	286.9	686.2	9.8	220	161	286	77.3	9.1	0.3	426.9	1400	122.7	727.9	16	2074.6	722.4	117	455.8	87.8	4324.2	1.6	5728.7	5106.2
1108	0	85.7	308.1	3	107.7	82.5	109.6	38	5.3	0.1	123.3	517	25.1	117.6	2.6	553	115	43.1	141.8	11.8	1009.9	0.5	1527.4	1266.6
2176	2.9	201.2	378.1	6.8	112.2	78.5	176.5	39.3	3.8	0.2	303.6	883	97.6	610.3	13.3	1521.6	607.4	73.9	314	76	3314.2	1.2	4201.3	3839.6
1337	0	345.3	1032.6	13.8	339.8	234.9	420	160.1	23.7	0.4	1011	2388.9	67.7	948.3	28.6	2215	1045.9	152.3	311.1	49.3	4818.3	1.7	7208.8	6161.3
534	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
803	0	147.4	432.7	5.2	135.1	86.6	199.5	84.5	6.1	0.3	860.8	1440.9	12	487.5	19.1	1236.3	741.1	102.6	129.1	16.1	2743.7	0.9	4185.5	3635.3
28022	3.2	10711.9	11300.5	401	3324.7	2805.3	4501.6	403.8	238.7	29.2	28085.9	50098.4	2052.3	13912.5	445.1	24322.9	15793.4	2588.8	6801.6	877.8	66794.3	100	116995.9	101089.5
1667	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1667	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5748	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5748	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1178	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1178	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
989	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
989	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2833	1	3393.2	1848.9	99.6	731.6	407	552.9	14.6	51.7	6.1	12336.4	17578.5	216.9	785.1	60	2645.8	1425.3	504	1713.2	144	7494.2	28.4	25102	22337.5
2833	1	3393.2	1848.9	99.6	731.6	407	552.9	14.6	51.7	6.1	12336.4	17578.5	216.9	785.1	60	2645.8	1425.3	504	1713.2	144	7494.2	28.4	25102	22337.5
3953	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3953	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
967	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
967	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
677	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
677	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10011	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10011	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5611	0.6	1383.2	1168	37.3	383.1	36.2	683.3	44.9	27	1.1	2929.7	5480.8	257.7	1802.1	76.8	6668	2516.2	557.3	1704.9	279.7	13862.7	22.1	19366.2	17152.4
3182	0.6	808.7	774.2	25.5	279.5	13	434.4	27.6	21.5	0.3	2454.4	4037.3	78.1	973.7	41	4148.8	1519.7	425.9	1040.9	234.8	8462.9	13.3	12514.2	11205.2
3182	0.6	808.7	774.2	25.5	279.5	13	434.4	27.6	21.5	0.3	2454.4	4037.3	78.1	973.7	41	4148.8	1519.7	425.9	1040.9	234.8	8462.9	13.3	12514.2	11205.2
2429	0	574.5	393.8	11.7	103.6	23.2	248.9	17.3	5.6	0.8	475.3	1443.5	179.6	828.4	35.9	2519.3	996.4	131.4	664	44.9	5399.8	8.7	6852.1	5947.3
2429	0	574.5	393.8	11.7	103.6	23.2	248.9	17.3	5.6	0.8	475.3	1443.5	179.6	828.4	35.9	2519.3	996.4	131.4	664	44.9	5399.8	8.7	6852.1	5947.3
23948	14.4	5211.3	7631.1	188.4	1783.6	2309.6	3169.9	899	165.6	14	19969.6	32812	1066	10849	1364.6	16547.9	7598.7	1185.6	5208.4	431.5	44251.6	249.5	77327.5	68278.9
4141	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4141	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
521	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
521	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2303	0	95.3	710.2	18.5	118.9	320.5	250.6	105.8	1.5	0.1	197.2	1002.7	68.5	1082.6	24.7	1093.6	316.2	74.9	240.1	26.9	2927.5	1.7	3932	3266.9
2303	0	95.3	710.2	18.5	118.9	320.5	250.6	105.8	1.5	0.1	197.2	1002.7	68.5	1082.6	24.7	1093.6	316.2	74.9	240.1	26.9	2927.5	1.7	3932	3266.9
190	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
190	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
732	0	29.2	95.3	8.6	22.9	2.3	61.2	16.8	0.2	0.1	44	168.4	4.2	64.5	3.4	229.5	48.8	63.2	63.7	6.1	483.3	0.2	651.9	568.6
732	0	29.2	95.3	8.6	22.9	2.3	61.2	16.8	0.2	0.1	44	168.4	4.2	64.5	3.4	229.5	48.8	63.2	63.7	6.1	483.3	0.2	651.9	568.6
930	0	244.5	232.8	2.3	12.9	63.7	152.9	13.6	0.5	0.5	155.7	633.1	3.6	192.5	2	626.6	321	24.8	105.8	25.3	1301.5	0.7	1935.3	1623
930	0	244.5	232.8	2.3	12.9	63.7	152.9	13.6	0.5	0.5	155.7	633.1	3.6	192.5	2	626.6	321	24.8	105.8	25.3	1301.5	0.7	1935.3	1623
15131	14.3	4597.8	4988.8	104.6	1175	1555.9	1996.1	430.5	143.9	13.2	19082.4	28669	854	5610.7	1236.9	12160.9	5722	728.5	3687.7	314.9	30315.6	245.7	59244.6	53003.7
1898	0	-1	-1	36.7	425.8	368.9	535	-1	87.4	10.7	-1	21068.8	317.5	1621.7	18.2	3661.8	2374.7	112	845.3	60.3	9011.4	220.2	30300.4	27834.2
8836	14.3	-1	-1	59.3	620.1	858.7	1053.4	-1	51.7	1.9	-1	5921.4	462.3	2837.3	1192.1	6411.6	2649.6	422.3	2170.6	135.8	16281.5	24.3	22241.4	19398.8
4397	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20390	20.3	5417	19873.7	1313.7	6631.9	6340.9	5168.2	1193.4	396.3	22.8	19970.4	45261.2	2113.5	11576.2	163.1	21257.6	9209.5	1116.7	4024.5	432.8	49893.9	61.8	95237.1	76539.1
1127	0	1748.5	7281.7	356	2199.5	3194.2	1310.4	138.4	217.7	4	8558.8	17588.9	1162.6	1176.4	26.6	6703.1	2358.5	119.8	490.7	81.8	12119.4	22.2	29730.5	22991.7
1127	0	1748.5	7281.7	356	2199.5	3194.2	1310.4	138.4	217.7	4	8558.8	17588.9	1162.6	1176.4	26.6	6703.1	2358.5	119.8	490.7	81.8	12119.4	22.2	29730.5	22991.7
1481	0	347.9	1544.6	62.8	524.4	706	241.4	66.4	8.7	1.4	4711.2	6603.7	447.6	1428.3	24.4	1974.2	1077.7	110.4	391.3	35.8	5489.6	26.9	12120.2	9653.1
1481	0	347.9	1544.6	62.8	524.4	706	241.4	66.4	8.7	1.4	4711.2	6603.7	447.6	1428.3	24.4	1974.2	1077.7	110.4	391.3	35.8	5489.6	26.9	12120.2	9653.1
8762	20	1859	6540.6	674.9	2346.9	1340.4	2094.7	651.6	81	2.6	3782.4	12182	249.7	4718.8	52.7	5842.5	2747	387	1546.8	157	15701.5	4.4	27907.8	22351.6
7066	19.3	1457.5	5514.8	645.8	2057.5	1070.7	1672.6	599.7	66.2	2.1	3012.8	9985.1	199.5	3687.4	33.8	4552.3	2159	316.4	1226.2	102.3	12276.7	3	22284	17927.3
1696	0.7	401.5	1025.8	29.1	289.5	269.7	422.2	51.9	14.8	0.5	769.6	2196.9	50.2	1031.5	18.9	1290.2	588	70.6	320.7	54.8	3424.8	1.4	5623.8	4424.3
2793	0.3	340.8	1905.8	82.8	805.3	304.4	683.1	136.8	27.4	2.9	733.2	2979.8	71.4	2377.3	10.2	2387.1	779.2	246.2	605.5	72.3	6549.1	1	9530.2	7834.5
1316	0.1	175.1	928	40.5	428	168.8	278.8	58.6	11.7	0.3	494.7	1597.8	30.8	1255.4	3.2	1153.5	380.8	125	271.1	35.4	3255.2	0.9	4854	4029.2
1476	0.2	165.7	977.8	42.2	377.3	135.6	404.4	78.2	15.7	2.6	238.5	1382	40.7	1121.9	6.9	1233.5	398.4	121.2	334.4	36.9	3293.9	0.1	4676.2	3805.2
2108	0	648.5	1594.9	79	518.8	472.8	478.9	114	41.4	4	1678.7	3922	130.5	1164.8	36	2736.4	1656.1	159.3	545.8	47.1	6475.9	5.4	10403.3	9035.2
2108	0	648.5	1594.9	79	518.8	472.8	478.9	114	41.4	4	1678.7	3922	130.5	1164.8	36	2736.4	1656.1	159.3	545.8	47.1	6475.9	5.4	10403.3	9035.2
1970	0	439	689.8	32.1	168.8	247.4	234.6	50.6	6.7	0.1	449.1	1577.9	42	626.8	12.2	1455.2	528.6	47.6	347.5	31	3090.9	1.9	4670.7	3954.4
1970	0	439	689.8	32.1	168.8	247.4	234.6	50.6	6.7	0.1	449.1	1577.9	42	626.8	12.2	1455.2	528.6	47.6	347.5	31	3090.9	1.9	4670.7	3954.4
2150	0	33.3	316.3	26.3	68.3	75.7	125	35.6	13.4	7.7	57.2	406.8	9.8	83.9	1.1	159.1	62.5	46.5	96.8	7.7	467.5	0	874.4	718.7
2150	0	33.3	316.3	26.3	68.3	75.7	125	35.6	13.4	7.7	57.2	406.8	9.8	83.9	1.1	159.1	62.5	46.5	96.8	7.7	467.5	0	874.4	718.7
9041	2.5	803.6	2164	90.1	747.5	581	700.8	116.6	39.2	5.4	2203.6	5171.2	161.1	2424.7	76	3383.9	3074.7	157.7	889.2	47.5	10214.7	3.3	15391.8	13095.1
9041	2.5	803.6	2164	90.1	747.5	581	700.8	116.6	39.2	5.4	2203.6	5171.2	161.1	2424.7	76	3383.9	3074.7	157.7	889.2	47.5	10214.7	3.3	15391.8	13095.1
9041	2.5	803.6	2164	90.1	747.5	581	700.8	116.6	39.2	5.4	2203.6	5171.2	161.1	2424.7	76	3383.9	3074.7	157.7	889.2	47.5	10214.7	3.3	15391.8	13095.1
488472	47.3	56261.4	88170.8	3259.3	27164.9	14578.5	41787	2696.1	1237.5	143.6	24276	168708.2	1373.5	47222.8	611.3	12572.9	28613.8	6441.3	18038.5	2571.6	117445.7	39.5	286240.7	224898.5
34064	4.7	12009.7	38858.1	2231	16186.8	8750.2	10782.6	362.7	832.6	75	12876.9	63744.6	315.7	13930.1	84.3	2618.9	11457	2312	4417.6	570.4	35706	13.4	99468.6	73608.3
30609	4.7	11221.1	36549.7	2151.1	15660.7	8430	9467.2	351.6	766.3	74.4	8882	56652.8	86.6	12893.8	70.5	2370.6	10699.3	2039.7	4081.2	524.3	32765.9	3.5	89426.9	65433.8
